가	ec	가
이만	ma	이만
이만치	ma	이만치
이만큼	ma	이만큼
이미	ma	이미
이상스래	ma	이상스래
이상스레	ma	이상스레
이상히	ma	이상히
이어	ma	이어
이어서	ma	이어서
이왕	ma	이왕
이왕 이면	ma	이왕이면
이왕에	ma	이왕에
이왕이면	ma	이왕이면
이윽고	ma	이윽고
이윽히	ma	이윽히
이제	ma	이제
이제껏	ma	이제껏
이제사	ma	이제사
이제서야	ma	이제서야
이제야	ma	이제야
이토록	ma	이토록
익히	ma	익히
인제	ma	인제
일껏	ma	일껏
일렁 일렁	ma	일렁일렁
일렁일렁	ma	일렁일렁
일부러	ma	일부러
일생토록	ma	일생토록
일약	ma	일약
일일이	ma	일일이
일절	ma	일절
일제히	ma	일제히
일직이	ma	일직이
일찌감치	ma	일찌감치
일찌기	ma	일찌기
일찍	ma	일찍
일찍이	ma	일찍이
일찍히	ma	일찍히
일체	ma	일체
일층	ma	일층
입때껏	ma	입때껏
잉	ma	잉
잉잉	ma	잉잉
자고로	ma	자고로
자그마치	ma	자그마치
자그만치	ma	자그만치
자근 자근	ma	자근자근
자근자근	ma	자근자근
자꼬마	ma	자꼬마
자꾸	ma	자꾸
자꾸 자꾸	ma	자꾸자꾸
자꾸자꾸	ma	자꾸자꾸
자끈 자끈	ma	자끈자끈
자끈자끈	ma	자끈자끈
자랑스레	ma	자랑스레
자못	ma	자못
자박 자박	ma	자박자박
자박자박	ma	자박자박
자상히	ma	자상히
자세히	ma	자세히
자알	ma	자알
자연스레	ma	자연스레
자연히	ma	자연히
자유 로이	ma	자유로이
자유로이	ma	자유로이
자주	ma	자주
자칫	ma	자칫
잔뜩	ma	잔뜩
잔잔히	ma	잔잔히
잘	ma	잘
잘근 잘근	ma	잘근잘근
잘근잘근	ma	잘근잘근
잘록	ma	잘록
잘못	ma	잘못
잘쑥	ma	잘쑥
잠간	ma	잠간
잠깐	ma	잠깐
잠시	ma	잠시
잠자코	ma	잠자코
장차	ma	장차
장황히	ma	장황히
재간껏	ma	재간껏
재빨리	ma	재빨리
재삼	ma	재삼
재잘 재잘	ma	재잘재잘
재잘재잘	ma	재잘재잘
재주껏	ma	재주껏
재차	ma	재차
저러쿵	ma	저러쿵
저리로	ma	저리로
저릿저릿	ma	저릿저릿
저마다	ma	저마다
저만치	ma	저만치
저만큼	ma	저만큼
저벅 저벅	ma	저벅저벅
저벅저벅	ma	저벅저벅
저으기	ma	저으기
저절로	ma	저절로
저토록	ma	저토록
적당히	ma	적당히
적실히	ma	적실히
적어도	ma	적어도
적이	ma	적이
적잖이	ma	적잖이
적절히	ma	적절히
적지않이	ma	적지않이
전연	ma	전연
전혀	ma	전혀
절대	ma	절대
절대로	ma	절대로
절대루	ma	절대루
절레절레	ma	절레절레
절로	ma	절로
절실히	ma	절실히
절절이	ma	절절이
절절히	ma	절절히
점점	ma	점점
점점이	ma	점점이
점차	ma	점차
정녕	ma	정녕
정말	ma	정말
정말로	ma	정말로
정성껏	ma	정성껏
정성스레	ma	정성스레
정신 없이	ma	정신없이
정신없이	ma	정신없이
정정당당히	ma	정정당당히
정제히	ma	정제히
정중히	ma	정중히
정확히	ma	정확히
정히	ma	정히
제 아무리	ma	제아무리
제가끔	ma	제가끔
제각기	ma	제각기
제대로	ma	제대로
제대루	ma	제대루
제멋대로	ma	제멋대로
제멋대루	ma	제멋대루
제발	ma	제발
제법	ma	제법
제시딱	ma	제시딱
제아 무리	ma	제아무리
제아무리	ma	제아무리
제풀에	ma	제풀에
조각 조각	ma	조각조각
조각조각	ma	조각조각
조급히	ma	조급히
조마조마	ma	조마조마
조만간	ma	조만간
조붓이	ma	조붓이
조속히	ma	조속히
조심스레	ma	조심스레
조심조심	ma	조심조심
조용조용	ma	조용조용
조용히	ma	조용히
족히	ma	족히
졸락 졸락	ma	졸락졸락
졸락졸락	ma	졸락졸락
졸졸	ma	졸졸
졸졸졸	ma	졸졸졸
좀	ma	좀
좀처럼	ma	좀처럼
좀체	ma	좀체
좀체로	ma	좀체로
종래	ma	종래
종신토록	ma	종신토록
종일토록	ma	종일토록
종종	ma	종종
좌르르	ma	좌르르
좔좔	ma	좔좔
죄다	ma	죄다
주렁 주렁	ma	주렁주렁
주렁주렁	ma	주렁주렁
주로	ma	주로
주루룩	ma	주루룩
주르르	ma	주르르
주물쩍	ma	주물쩍
주삣	ma	주삣
주섬 주섬	ma	주섬주섬
주섬주섬	ma	주섬주섬
주욱	ma	주욱
주저 주저	ma	주저주저
주저주저	ma	주저주저
주절 주절	ma	주절주절
주절주절	ma	주절주절
주줄이	ma	주줄이
주춤	ma	주춤
주춤 주춤	ma	주춤주춤
주춤주춤	ma	주춤주춤
죽죽	ma	죽죽
줄곧	ma	줄곧
줄줄	ma	줄줄
줄줄이	ma	줄줄이
줄창	ma	줄창
중얼 중얼	ma	중얼중얼
중얼중얼	ma	중얼중얼
중히	ma	중히
즉	ma	즉
즉각	ma	즉각
즉시	ma	즉시
즐거이	ma	즐거이
지그시	ma	지그시
지극히	ma	지극히
지근지근	ma	지근지근
지금껏	ma	지금껏
지긋이	ma	지긋이
지독히	ma	지독히
지레	ma	지레
지지 영영	ma	지지영영
지지리	ma	지지리
지지영영	ma	지지영영
지풀에	ma	지풀에
진실로	ma	진실로
진작	ma	진작
진작에	ma	진작에
진즉	ma	진즉
진즉에	ma	진즉에
진탕	ma	진탕
질끈	ma	질끈
질질	ma	질질
질펀히	ma	질펀히
짐짓	ma	짐짓
집적집적	ma	집적집적
집집이	ma	집집이
징징	ma	징징
짜로	ma	짜로
짜악	ma	짜악
짜자작 짜자작	ma	짜자작짜자작
짜자작짜자작	ma	짜자작짜자작
짝짝	ma	짝짝
짝짝짝	ma	짝짝짝
짤래 짤래	ma	짤래짤래
짤래짤래	ma	짤래짤래
짤막짤막	ma	짤막짤막
짤짤	ma	짤짤
짬짬이	ma	짬짬이
짱	ma	짱
쨍	ma	쨍
쨍그랑	ma	쨍그랑
쩌렁 쩌렁	ma	쩌렁쩌렁
쩌렁쩌렁	ma	쩌렁쩌렁
쩍	ma	쩍
쩍쩍	ma	쩍쩍
쩔뚝 쩔뚝	ma	쩔뚝쩔뚝
쩔뚝쩔뚝	ma	쩔뚝쩔뚝
쩔쩔	ma	쩔쩔
쩝쩝	ma	쩝쩝
쩡쩡	ma	쩡쩡
쪼끔	ma	쪼끔
쪼르르	ma	쪼르르
쫄딱	ma	쫄딱
쫑긋	ma	쫑긋
쫙	ma	쫙
쫙쫙	ma	쫙쫙
쭈글	ma	쭈글
쭈글 쭈글	ma	쭈글쭈글
쭈글쭈글	ma	쭈글쭈글
쭈빗 쭈빗	ma	쭈빗쭈빗
쭈빗쭈빗	ma	쭈빗쭈빗
쭈뼛	ma	쭈뼛
쭉	ma	쭉
쭉쭉	ma	쭉쭉
쭐쭐	ma	쭐쭐
쯧	ma	쯧
쯧쯧	ma	쯧쯧
찌르르	ma	찌르르
찌르릉	ma	찌르릉
찌리링	ma	찌리링
찌릿 찌릿	ma	찌릿찌릿
찌릿찌릿	ma	찌릿찌릿
찌익 찌익	ma	찌익찌익
찌익찌익	ma	찌익찌익
찌찌	ma	찌찌
찍	ma	찍
찐득 찐득	ma	찐득찐득
찐득찐득	ma	찐득찐득
찔깃 찔깃	ma	찔깃찔깃
찔깃찔깃	ma	찔깃찔깃
찔끔	ma	찔끔
찔끔 찔끔	ma	찔끔찔끔
찔끔찔끔	ma	찔끔찔끔
찡	ma	찡
찡긋	ma	찡긋
차곡차곡	ma	차곡차곡
차근	ma	차근
차근차근	ma	차근차근
차근차근히	ma	차근차근히
차근히	ma	차근히
차라리	ma	차라리
차랑 차랑	ma	차랑차랑
차랑차랑	ma	차랑차랑
차례 차례	ma	차례차례
차례차례	ma	차례차례
차마	ma	차마
차분히	ma	차분히
차일피일	ma	차일피일
차차	ma	차차
차차로	ma	차차로
차츰	ma	차츰
차츰 차츰	ma	차츰차츰
차츰차츰	ma	차츰차츰
착	ma	착
착실히	ma	착실히
착착	ma	착착
찬찬히	ma	찬찬히
찰랑 찰랑	ma	찰랑찰랑
찰랑찰랑	ma	찰랑찰랑
찰싹	ma	찰싹
찰칵	ma	찰칵
찰칵 찰칵	ma	찰칵찰칵
찰칵찰칵	ma	찰칵찰칵
참	ma	참
참말로	ma	참말로
참으로	ma	참으로
창황히	ma	창황히
채	ma	채
처연히	ma	처연히
처절히	ma	처절히
처참히	ma	처참히
척	ma	척
척척	ma	척척
천천히	ma	천천히
철두철미	ma	철두철미
철렁	ma	철렁
철썩	ma	철썩
철썩 철썩	ma	철썩철썩
철썩철썩	ma	철썩철썩
철없이	ma	철없이
철저히	ma	철저히
철철	ma	철철
철커덕	ma	철커덕
첩첩	ma	첩첩
첩첩이	ma	첩첩이
초롱 초롱	ma	초롱초롱
초롱초롱	ma	초롱초롱
초연히	ma	초연히
초초히	ma	초초히
촉촉이	ma	촉촉이
촉촉히	ma	촉촉히
촌촌이	ma	촌촌이
촘촘히	ma	촘촘히
총총	ma	총총
총총히	ma	총총히
추줄 추줄	ma	추줄추줄
추줄추줄	ma	추줄추줄
축축이	ma	축축이
축축히	ma	축축히
출렁	ma	출렁
출렁 출렁	ma	출렁출렁
출렁출렁	ma	출렁출렁
충만히	ma	충만히
충분히	ma	충분히
충실히	ma	충실히
측은히	ma	측은히
층층이	ma	층층이
치렁치렁	ma	치렁치렁
치익	ma	치익
칙	ma	칙
친(親)히	ma	친(親)히
친밀히	ma	친밀히
친절히	ma	친절히
친친	ma	친친
친히	ma	친히
칭칭	ma	칭칭
카랑 카랑	ma	카랑카랑
카랑카랑	ma	카랑카랑
카악	ma	카악
카앙 카앙	ma	카앙카앙
카앙카앙	ma	카앙카앙
칵	ma	칵
캄캄히	ma	캄캄히
캭	ma	캭
켜켜로	ma	켜켜로
콕	ma	콕
콕콕	ma	콕콕
콕콕콕	ma	콕콕콕
콜록 콜록	ma	콜록콜록
콜록콜록	ma	콜록콜록
콩닥 콩닥	ma	콩닥콩닥
콩닥콩닥	ma	콩닥콩닥
콰다당	ma	콰다당
콱	ma	콱
콱콱	ma	콱콱
쾅	ma	쾅
쾅쾅	ma	쾅쾅
쾌히	ma	쾌히
쿠당탕	ma	쿠당탕
쿠쿠	ma	쿠쿠
쿡	ma	쿡
쿡쿡	ma	쿡쿡
쿨럭 쿨럭	ma	쿨럭쿨럭
쿨럭쿨럭	ma	쿨럭쿨럭
쿨룩 쿨룩	ma	쿨룩쿨룩
쿨룩쿨룩	ma	쿨룩쿨룩
쿨쿨	ma	쿨쿨
쿵	ma	쿵
쿵쾅 쿵쾅	ma	쿵쾅쿵쾅
쿵쾅쿵쾅	ma	쿵쾅쿵쾅
쿵쿵	ma	쿵쿵
크악	ma	크악
크으윽	ma	크으윽
큭	ma	큭
큼직큼직	ma	큼직큼직
킁킁	ma	킁킁
키득 키득	ma	키득키득
키득키득	ma	키득키득
타다닥	ma	타다닥
타닥닥	ma	타닥닥
탁	ma	탁
탁탁	ma	탁탁
탄탄히	ma	탄탄히
탐탐히	ma	탐탐히
탕탕	ma	탕탕
탕탕탕	ma	탕탕탕
태만히	ma	태만히
태연히	ma	태연히
태평스레	ma	태평스레
터덜 터덜	ma	터덜터덜
터덜터덜	ma	터덜터덜
터무니없이	ma	터무니없이
터억	ma	터억
턱없이	ma	턱없이
털거덕	ma	털거덕
털썩	ma	털썩
털커덩	ma	털커덩
텀벙 텀벙	ma	텀벙텀벙
텀벙텀벙	ma	텀벙텀벙
텅	ma	텅
텅텅	ma	텅텅
토실 토실	ma	토실토실
토실토실	ma	토실토실
톡	ma	톡
톡톡이	ma	톡톡이
톡톡히	ma	톡톡히
톨톨	ma	톨톨
통렬히	ma	통렬히
통절히	ma	통절히
통째	ma	통째
통통	ma	통통
투닥 투닥	ma	투닥투닥
투닥투닥	ma	투닥투닥
투덕 투덕	ma	투덕투덕
투덕투덕	ma	투덕투덕
투우웅	ma	투우웅
투웅	ma	투웅
툭	ma	툭
툭툭	ma	툭툭
툭하면	ma	툭하면
툴툴	ma	툴툴
퉁명스레	ma	퉁명스레
퉁퉁	ma	퉁퉁
퉤	ma	퉤
특별히	ma	특별히
특히	ma	특히
튼튼히	ma	튼튼히
틀림 없이	ma	틀림없이
틀림없이	ma	틀림없이
틈틈이	ma	틈틈이
틈틈히	ma	틈틈히
티격태격	ma	티격태격
파르르	ma	파르르
파릇 파릇	ma	파릇파릇
파릇파릇	ma	파릇파릇
팍	ma	팍
팔딱	ma	팔딱
팔딱 팔딱	ma	팔딱팔딱
팔딱팔딱	ma	팔딱팔딱
팔랑 팔랑	ma	팔랑팔랑
팔랑팔랑	ma	팔랑팔랑
팽그르르	ma	팽그르르
팽팽히	ma	팽팽히
퍼드덕 퍼드덕	ma	퍼드덕퍼드덕
퍼드덕퍼드덕	ma	퍼드덕퍼드덕
퍼뜩	ma	퍼뜩
퍼석	ma	퍼석
퍽	ma	퍽
퍽퍽	ma	퍽퍽
펄럭	ma	펄럭
펄럭 펄럭	ma	펄럭펄럭
펄럭펄럭	ma	펄럭펄럭
펄쩍	ma	펄쩍
펄펄	ma	펄펄
펑	ma	펑
펑펑	ma	펑펑
편안히	ma	편안히
편히	ma	편히
평생토록	ma	평생토록
평안히	ma	평안히
포근포근	ma	포근포근
포동포동	ma	포동포동
폭삭	ma	폭삭
폭신폭신	ma	폭신폭신
폭싹	ma	폭싹
폴짝 폴짝	ma	폴짝폴짝
폴짝폴짝	ma	폴짝폴짝
퐁당	ma	퐁당
표연히	ma	표연히
표표히	ma	표표히
푸그락	ma	푸그락
푸드득	ma	푸드득
푸드득 푸드득	ma	푸드득푸드득
푸드득푸드득	ma	푸드득푸드득
푸드윽	ma	푸드윽
푸득 푸득	ma	푸득푸득
푸득푸득	ma	푸득푸득
푸들 푸들	ma	푸들푸들
푸들푸들	ma	푸들푸들
푸릇 푸릇	ma	푸릇푸릇
푸릇푸릇	ma	푸릇푸릇
푸석 푸석	ma	푸석푸석
푸석푸석	ma	푸석푸석
푸짐히	ma	푸짐히
푹	ma	푹
푹푹	ma	푹푹
푼푼이	ma	푼푼이
풀썩	ma	풀썩
풀풀	ma	풀풀
풍부히	ma	풍부히
풍족히	ma	풍족히
피둥 피둥	ma	피둥피둥
피둥피둥	ma	피둥피둥
피식	ma	피식
피식 피식	ma	피식피식
피식피식	ma	피식피식
픽	ma	픽
픽픽	ma	픽픽
필경	ma	필경
필시	ma	필시
필히	ma	필히
핑	ma	핑
핑그르	ma	핑그르
하기는	ma	하기는
하기사	ma	하기사
하기야	ma	하기야
하긴	ma	하긴
하늘 하늘	ma	하늘하늘
하늘하늘	ma	하늘하늘
하다못해	ma	하다못해
하닥 하닥	ma	하닥하닥
하닥하닥	ma	하닥하닥
하도	ma	하도
하두	ma	하두
하루 빨리	ma	하루빨리
하루바삐	ma	하루바삐
하루빨리	ma	하루빨리
하루속히	ma	하루속히
하르르	ma	하르르
하릴없이	ma	하릴없이
하마터면	ma	하마터면
하물며	ma	하물며
하여간	ma	하여간
하여금	ma	하여금
하여튼	ma	하여튼
하염없이	ma	하염없이
하옇든	ma	하옇든
하오나	ma	하오나
하잘것 없이	ma	하잘것없이
하잘것없이	ma	하잘것없이
하지만	ma	하지만
하필	ma	하필
하필이면	ma	하필이면
하하 하하	ma	하하하하
하하하	ma	하하하
하하하하	ma	하하하하
한가득	ma	한가득
한가로이	ma	한가로이
한가히	ma	한가히
한갓	ma	한갓
한결	ma	한결
한결같이	ma	한결같이
한꺼번에	ma	한꺼번에
한껏	ma	한껏
한낱	ma	한낱
한데	ma	한데
한들 한들	ma	한들한들
한들한들	ma	한들한들
한바탕	ma	한바탕
한발	ma	한발
한사코	ma	한사코
한시바삐	ma	한시바삐
한없이	ma	한없이
한층	ma	한층
한평생	ma	한평생
함께	ma	함께
함부로	ma	함부로
함빡	ma	함빡
항상	ma	항상
항용	ma	항용
해해	ma	해해
행여	ma	행여
행여나	ma	행여나
허겁 지겁	ma	허겁지겁
허겁지겁	ma	허겁지겁
허기야	ma	허기야
허나	ma	허나
허다히	ma	허다히
허덕 허덕	ma	허덕허덕
허덕허덕	ma	허덕허덕
허둥지둥	ma	허둥지둥
허무히	ma	허무히
허술히	ma	허술히
허지만	ma	허지만
허허허	ma	허허허
헉	ma	헉
헉헉	ma	헉헉
헌데	ma	헌데
헐레 벌떡	ma	헐레벌떡
헐레벌떡	ma	헐레벌떡
헛되이	ma	헛되이
헤헤	ma	헤헤
헬레레	ma	헬레레
현격히	ma	현격히
현저히	ma	현저히
호락호락	ma	호락호락
호젓이	ma	호젓이
혹	ma	혹
혹간	ma	혹간
혹시	ma	혹시
혹시나	ma	혹시나
혹은	ma	혹은
홀딱	ma	홀딱
홀랑	ma	홀랑
홀로	ma	홀로
홀연	ma	홀연
홀연히	ma	홀연히
홀짝	ma	홀짝
화급히	ma	화급히
화끈	ma	화끈
화끈 화끈	ma	화끈화끈
화끈화끈	ma	화끈화끈
화들짝	ma	화들짝
화르르	ma	화르르
확	ma	확
확고히	ma	확고히
확실히	ma	확실히
확연히	ma	확연히
확확	ma	확확
환히	ma	환히
활발히	ma	활발히
활작	ma	활작
활짝	ma	활짝
활활	ma	활활
홧홧	ma	홧홧
황급히	ma	황급히
황망히	ma	황망히
황황히	ma	황황히
홱	ma	홱
후끈	ma	후끈
후다닥	ma	후다닥
후닥닥	ma	후닥닥
후두둑	ma	후두둑
후둑 후둑	ma	후둑후둑
후둑후둑	ma	후둑후둑
후들 후들	ma	후들후들
후들후들	ma	후들후들
후딱	ma	후딱
후련히	ma	후련히
후루룩	ma	후루룩
후루룩 후루룩	ma	후루룩후루룩
후루룩후루룩	ma	후루룩후루룩
후후	ma	후후
후히	ma	후히
훅	ma	훅
훌렁	ma	훌렁
훌륭히	ma	훌륭히
훌쩍	ma	훌쩍
훌쩍훌쩍	ma	훌쩍훌쩍
훌찌럭훌찌럭	ma	훌찌럭훌찌럭
훌훌	ma	훌훌
훌훌히	ma	훌훌히
훗훗	ma	훗훗
훠얼씬	ma	훠얼씬
훤이	ma	훤이
훤히	ma	훤히
훨씬	ma	훨씬
훨훨	ma	훨훨
휘딱	ma	휘딱
휘뚜루	ma	휘뚜루
휘뚜루 마뚜루	ma	휘뚜루마뚜루
휘뚜루마뚜루	ma	휘뚜루마뚜루
휘영청	ma	휘영청
휘익	ma	휘익
휘적 휘적	ma	휘적휘적
휘적휘적	ma	휘적휘적
휘청	ma	휘청
휙	ma	휙
휙휙	ma	휙휙
휠씬	ma	휠씬
휭	ma	휭
휭하니	ma	휭하니
휭휭	ma	휭휭
흐르르	ma	흐르르
흐물 흐물	ma	흐물흐물
흐물흐물	ma	흐물흐물
흐지부지	ma	흐지부지
흔들흔들	ma	흔들흔들
흔연히	ma	흔연히
흔전만전	ma	흔전만전
흔쾌히	ma	흔쾌히
흔히	ma	흔히
흘깃	ma	흘깃
흘낏	ma	흘낏
흠뻑	ma	흠뻑
흠칠	ma	흠칠
흠칫	ma	흠칫
흠흠	ma	흠흠
흡사	ma	흡사
흥건히	ma	흥건히
흥얼 흥얼	ma	흥얼흥얼
흥얼흥얼	ma	흥얼흥얼
흥청망청	ma	흥청망청
희끗희끗	ma	희끗희끗
희뜩	ma	희뜩
히죽	ma	히죽
히죽 히죽	ma	히죽히죽
히죽이	ma	히죽이
히죽히죽	ma	히죽히죽
히쭉	ma	히쭉
힐긋	ma	힐긋
힐끔	ma	힐끔
힐끔 힐끔	ma	힐끔힐끔
힐끔힐끔	ma	힐끔힐끔
힐끗	ma	힐끗
힐끗 힐끗	ma	힐끗힐끗
힐끗힐끗	ma	힐끗힐끗
힘껏	ma	힘껏
힘없이	ma	힘없이
힛힛힛	ma	힛힛힛
힝	ma	힝
가진	mm	가진
갖은	mm	갖은
고얀	mm	고얀
그까짓	mm	그까짓
그깟	mm	그깟
그따위	mm	그따위
그딴	mm	그딴
그런	mm	그런
그런저런	mm	그런저런
긴긴	mm	긴긴
까짓	mm	까짓
넉	mm	넉
다른	mm	다른
댓	mm	댓
두서너	mm	두서너
두세	mm	두세
두어	mm	두어
뒷	mm	뒷
몇	mm	몇
몇몇	mm	몇몇
모든	mm	모든
몹쓸	mm	몹쓸
무슨	mm	무슨
뭔	mm	뭔
벼라별	mm	벼라별
별별	mm	별별
별의별	mm	별의별
서너	mm	서너
스무	mm	스무
아랫	mm	아랫
아무	mm	아무
아무런	mm	아무런
양대	mm	양대
어느	mm	어느
어떤	mm	어떤
어인	mm	어인
여나믄	mm	여나믄
여느	mm	여느
여늬	mm	여늬
여러	mm	여러
오랜	mm	오랜
오랫	mm	오랫
오른	mm	오른
오오랜	mm	오오랜
온갖	mm	온갖
외딴	mm	외딴
왼	mm	왼
요런	mm	요런
웬	mm	웬
윗	mm	윗
이까짓	mm	이까짓
이런	mm	이런
이런저런	mm	이런저런
장장	mm	장장
저런	mm	저런
첫	mm	첫
한두	mm	한두
허튼	mm	허튼
가량	nb	가량
개대	nb	개대
개사	nb	개사
개소	nb	개소
개월	nb	개월
갤런	nb	갤런
겨를	nb	겨를
겸	nb	겸
광년	nb	광년
군데	nb	군데
그램	nb	그램
그루	nb	그루
기가	nb	기가
기가바이트	nb	기가바이트
꺼	nb	꺼
꺼리	nb	꺼리
나름	nb	나름
나위	nb	나위
남짓	nb	남짓
냥	nb	냥
년대	nb	년대
년차	nb	년차
달라	nb	달라
대루	nb	대루
데	nb	데
데시벨	nb	데시벨
돈쭝	nb	돈쭝
드라크마	nb	드라크마
듯	nb	듯
듯이	nb	듯이
등성	nb	등성
등지	nb	등지
따우	nb	따우
따위	nb	따위
딴	nb	딴
루피	nb	루피
루피아	nb	루피아
리터	nb	리터
마일	nb	마일
마장	nb	마장
마지기	nb	마지기
만치	nb	만치
만큼	nb	만큼
메가바이트	nb	메가바이트
뭇	nb	뭇
밀리	nb	밀리
발짝	nb	발짝
뿐	nb	뿐
삭	nb	삭
센티미터	nb	센티미터
어치	nb	어치
에르	nb	에르
에이커	nb	에이커
엥	nb	엥
옹	nb	옹
움큼	nb	움큼
웅큼	nb	웅큼
원권	nb	원권
인승	nb	인승
절지	nb	절지
족족	nb	족족
즈음	nb	즈음
즘	nb	즘
쯤	nb	쯤
켠	nb	켠
켤레	nb	켤레
큐핏	nb	큐핏
크로나	nb	크로나
킬로그램	nb	킬로그램
킬로미터	nb	킬로미터
킬로바이트	nb	킬로바이트
타스	nb	타스
톨	nb	톨
페소	nb	페소
평방미터	nb	평방미터
할	nb	할
해리	nb	해리
홉	nb	홉
가능	nc	가능
가당	nc	가당
가련	nc	가련
가무잡잡	nc	가무잡잡
가뿐	nc	가뿐
가열	nc	가열
가지런	nc	가지런
가혹	nc	가혹
각다분	nc	각다분
각박	nc	각박
각별	nc	각별
간결	nc	간결
간곡	nc	간곡
간구	nc	간구
간단	nc	간단
간략	nc	간략
간명	nc	간명
간소	nc	간소
간악	nc	간악
간절	nc	간절
간편	nc	간편
갑갑	nc	갑갑
강건	nc	강건
강경	nc	강경
강고	nc	강고
강대	nc	강대
강력	nc	강력
강렬	nc	강렬
강성	nc	강성
강열	nc	강열
강직	nc	강직
개운	nc	개운
갸륵	nc	갸륵
갸름	nc	갸름
거나	nc	거나
거대	nc	거대
거뜬	nc	거뜬
거룩	nc	거룩
거무스름	nc	거무스름
거무죽죽	nc	거무죽죽
거무튀튀	nc	거무튀튀
거북	nc	거북
거창	nc	거창
건실	nc	건실
건장	nc	건장
건전	nc	건전
걸직	nc	걸직
걸쭉	nc	걸쭉
격렬	nc	격렬
격심	nc	격심
견결	nc	견결
견고	nc	견고
견실	nc	견실
결연	nc	결연
경건	nc	경건
경미	nc	경미
경박	nc	경박
경직	nc	경직
경쾌	nc	경쾌
고고	nc	고고
고귀	nc	고귀
고단	nc	고단
고루	nc	고루
고리타분	nc	고리타분
고만고만	nc	고만고만
고매	nc	고매
고상	nc	고상
고소	nc	고소
고약	nc	고약
고이	nc	고이
고즈넉	nc	고즈넉
고지식	nc	고지식
곡진	nc	곡진
곤고	nc	곤고
곤핍	nc	곤핍
골똘	nc	골똘
곱살	nc	곱살
공고	nc	공고
공공연	nc	공공연
공교	nc	공교
공명	nc	공명
공손	nc	공손
공순	nc	공순
공연	nc	공연
공허	nc	공허
과감	nc	과감
과격	nc	과격
과대	nc	과대
과분	nc	과분
과중	nc	과중
관대	nc	관대
관후	nc	관후
괄괄	nc	괄괄
광막	nc	광막
광범	nc	광범
광장	nc	광장
광활	nc	광활
괘씸	nc	괘씸
괴괴	nc	괴괴
괴상	nc	괴상
괴상망칙	nc	괴상망칙
괴상야릇	nc	괴상야릇
괴이	nc	괴이
괴팍	nc	괴팍
굉장	nc	굉장
교묘	nc	교묘
교활	nc	교활
구가	nc	구가
구구	nc	구구
구부정	nc	구부정
구수	nc	구수
구저분	nc	구저분
구차	nc	구차
구태의연	nc	구태의연
군색	nc	군색
굳건	nc	굳건
굵직	nc	굵직
굵직굵직	nc	굵직굵직
궁금	nc	궁금
궁벽	nc	궁벽
귀중	nc	귀중
그러	nc	그러
그러저러	nc	그러저러
그럴싸	nc	그럴싸
그만	nc	그만
그만그만	nc	그만그만
그윽	nc	그윽
극명	nc	극명
극심	nc	극심
극진	nc	극진
근사	nc	근사
근소	nc	근소
근엄	nc	근엄
급격	nc	급격
급급	nc	급급
기괴	nc	기괴
기기묘묘	nc	기기묘묘
기묘	nc	기묘
기민	nc	기민
기박	nc	기박
기발	nc	기발
기세등등	nc	기세등등
기이	nc	기이
기특	nc	기특
긴가민가	nc	긴가민가
긴밀	nc	긴밀
긴요	nc	긴요
길쭉	nc	길쭉
깊숙	nc	깊숙
까마득	nc	까마득
까마아득	nc	까마아득
